id_empresa,riesgo_sector,anos_operando,ratio_mora,ratio_utilizacion,crecimiento_ventas,margen_beneficio,score_buro,default_12m,pd_verdadera
491,0.7930067120583083,21,0.045629722413576435,0.19928234396824585,0.21900014341877505,0.20629499857706957,637.9401862739554,0,0.07690207018544128
491,0.7930067120583083,21,0.1888658504432813,0.48619525916984196,0.16192478502393612,-0.010055155962369333,633.344475287165,1,0.18738980566486504
492,0.9081228185288022,22,0.0904916169424424,0.2457511462353713,-0.3288110920783575,0.045598635887669575,576.1554943501093,0,0.40696982659169884
492,0.9081228185288022,22,0.3030748173331244,0.8046781420099866,0.023953720224094654,0.016584605990390633,587.587867646565,1,0.5446800099781014
492,0.9081228185288022,22,0.20365156426240738,0.06801486603425877,0.21636900344726728,-0.021886076706671267,588.1055778108936,1,0.36905822061662646
492,0.9081228185288022,22,0.14259125094787178,0.9335391552007086,0.12956096888246646,-0.06816288717876791,572.8343850533688,1,0.5328439162028682
492,0.9081228185288022,22,0.014155675068517837,0.1381343329238678,0.20485563193281975,-0.012187005436341866,573.9597011713566,0,0.31097575620395645
493,0.2755278807961583,15,0.39045753960553653,0.48071412919002743,-0.10439333744505698,0.18217036117201135,575.1354206200305,0,0.3293819256557523
493,0.2755278807961583,15,0.14848785831106598,0.2471535497961499,0.0025208322289060614,0.12195142884467043,594.2186348023444,0,0.13028240171668945
493,0.2755278807961583,15,0.26613188270702365,0.9512937670892465,-0.1401969192233946,0.08954476866095655,575.7442063417985,1,0.33092497141780736
493,0.2755278807961583,15,0.2512719645083806,0.20838495728445972,0.05177415787024636,0.206949649320609,580.3600860406895,0,0.18475634331816507
493,0.2755278807961583,15,0.21872741156023057,0.6392973257699487,0.1344881333371223,0.126416634280841,574.7372187917946,0,0.23600166770305392
494,0.8236228882333737,2,0.2180427178831385,0.9844044712748163,0.0640397886259043,0.22789657343651515,625.7067231735042,0,0.3419935059583818
494,0.8236228882333737,2,0.4266955293700002,0.1833233767300173,0.16554761857318662,0.2598311422930518,642.2950035639298,1,0.297459171584663
494,0.8236228882333737,2,0.2473669747638298,0.11099136577511037,0.18775432055446345,0.1456482687487599,621.604319010149,1,0.29742426962234053
494,0.8236228882333737,2,0.00731729147034893,0.2648407035658359,0.16740885003187544,0.10729869144652861,627.2645419588022,0,0.17532827868878384
494,0.8236228882333737,2,0.40731906181154837,0.17319111500726658,-0.12803996060512363,0.21892203676562416,632.8822442360419,0,0.37140140901061597
495,0.1410307317338546,17,0.41152339038874647,0.806659130936897,0.21427661696155786,0.09203758471690429,572.2382251150347,0,0.31432031974689917
495,0.1410307317338546,17,0.47516478406841584,0.2794621693896858,-0.04322281220771576,0.017182794220497954,591.0899595714549,1,0.2711738543086374
495,0.1410307317338546,17,0.48917070259824763,0.9925334621708327,0.08056193434641973,0.13802241352988273,580.3048678776429,0,0.35033394465722745
495,0.1410307317338546,17,0.07439770935754902,0.9364372389284052,-0.07085221573862942,0.19845675408912536,569.1440168955248,0,0.15687496916972513
495,0.1410307317338546,17,0.15458965282536252,0.47086669360570055,0.34578977779541004,-0.0154502561261438,573.3664653517723,0,0.16167942708505925
496,0.043207680416432526,15,0.17012344586201822,0.28505120047495636,0.08519870984523899,0.06761091527564367,643.2336092488597,0,0.038443022427670996
496,0.043207680416432526,15,0.07959349567573937,0.961863568243617,0.27199905486462833,0.06786880396085489,661.1750922947479,0,0.026463292486881052
496,0.043207680416432526,15,0.21806437323042716,0.41364993901810154,0.049904975468635294,0.07359583093489744,647.8140250949491,0,0.04334741267466736
496,0.043207680416432526,15,0.47995069889852787,0.9564621646912369,0.1738286399312941,0.0682998448528036,656.9034778993172,1,0.09338940649293785
496,0.043207680416432526,15,0.041137383135411654,0.9973388324705817,0.029847620625256078,0.0027474412221399763,641.2214075280777,0,0.04373124360366771
497,0.6544350565466125,6,0.07058305086073269,0.4968748265061286,-0.05047531913995745,0.06268570309907961,750.0382112875119,0,0.01833391769343152
497,0.6544350565466125,6,0.12935408298767892,0.6070298321546135,-0.014863441601815866,0.12264360402598924,762.0104728533622,0,0.016362008142477555
497,0.6544350565466125,6,0.05585368988757927,0.891939406120252,0.04917661095876211,-0.16794225665636758,749.8305705240783,0,0.028556862952941915
497,0.6544350565466125,6,0.15995001480116922,0.00924893168363583,0.3048709164394936,0.0415994715655193,744.6292726698849,0,0.018091152117894152
497,0.6544350565466125,6,0.4994238161712401,0.3703029139841675,0.09327227174129137,0.14099794463730517,747.6469593907718,0,0.05221394349345657
498,0.711503150327694,5,0.38101411545908476,0.3412058689229325,0.03430137018701039,0.054215069792983295,682.6921414025168,0,0.15900306505244996
498,0.711503150327694,5,0.4427967062634797,0.46187836031041174,-0.03368101661054054,0.10768189536922303,662.9353921438108,0,0.25520258432961046
498,0.711503150327694,5,0.20316643366054365,0.2774592337705588,0.18262198022231596,0.049452025676239506,664.0734674369161,0,0.12722471788907674
498,0.711503150327694,5,0.32308121798688305,0.8168748619808778,0.09754466022270578,0.12690306615561747,661.7952969107904,0,0.21009622703059003
498,0.711503150327694,5,0.49941189113325285,0.3293123953655759,0.31440900765939134,-0.1412773410894126,676.9862570422129,0,0.25939499269823
499,0.2015828632314156,15,0.24515403744454645,0.8443340312084617,-0.0005898191036187508,-0.11429773015284818,627.3713587031593,0,0.1461788573309867
499,0.2015828632314156,15,0.13816961066812405,0.4167112704085759,-0.2301474691287161,0.10835351047026309,627.5678547937931,0,0.07427633114296829
499,0.2015828632314156,15,0.138782595976653,0.8168537455886287,-0.036707638080555105,-0.07731160600611571,636.3225186065484,0,0.08995465180858522
499,0.2015828632314156,15,0.19423993572244352,0.7635104880996915,0.18471977795155142,0.05964059874557735,641.1590070648208,0,0.06995634308385597
499,0.2015828632314156,15,0.4746193842005835,0.5294141016195433,-0.033543716526005796,-0.06890297465278043,651.6458566736519,0,0.1454105716091574
500,0.1378564787358244,9,0.3601818513979277,0.6086258252298514,-0.030718721881172292,0.1870976396820207,744.3706772553018,0,0.01389643270817977
500,0.1378564787358244,9,0.062349675381442926,0.12602509609820411,0.008203126377544084,0.08192544536765364,735.0718408107033,0,0.006226765586243826
500,0.1378564787358244,9,0.4522172570818661,0.16856605965189264,-0.19748698626172767,0.13486380718336072,737.6670542651524,0,0.019642041130101345
500,0.1378564787358244,9,0.1894369432213885,0.29456511903016,-0.007983942531399217,-0.0050388300058640395,752.4818648789915,0,0.00802783050150162
500,0.1378564787358244,9,0.3216984271267457,0.4510656397241962,0.2920241788172779,0.07907013991081858,741.6788814603985,0,0.012106243225282195
